player,team,salary
Stephen Curry,GSW,55761216
Joel Embiid,PHI,51415938
Nikola Jokic,DEN,51415938
Kevin Durant,PHO,51179021
Bradley Beal,PHO,50203930
Jaylen Brown,BOS,49205800
Devin Booker,PHO,49205800
Karl-Anthony Towns,NYK,49205800
Paul George,PHI,49205800
Kawhi Leonard,LAC,49205800
Jimmy Butler,GSW,48798677
Giannis Antetokounmpo,MIL,48787676
Damian Lillard,MIL,48787676
LeBron James,LAL,48728845
Zach LaVine,SAC,44531940
Rudy Gobert,MIN,43827586
Anthony Davis,DAL,43219440
Luka Doncic,LAL,43031940
Trae Young,ATL,43031940
Fred VanVleet,HOU,42846615
Anthony Edwards,MIN,42176400
Tyrese Haliburton,IND,42176400
Lauri Markkanen,UTA,42176400
Pascal Siakam,IND,42176400
Kyrie Irving,DAL,41000000
Domantas Sabonis,SAC,40500000
Ben Simmons,BRK,40011909
Zion Williamson,NOP,36725670
Ja Morant,MEM,36725670
Darius Garland,CLE,36725670
OG Anunoby,NYK,36637932
Jamal Murray,DEN,36016200
Brandon Ingram,TOR,36016200
Shai Gilgeous-Alexander,OKC,35859950
Michael Porter Jr.,DEN,35859950
Donovan Mitchell,CLE,35410310
Tyrese Maxey,PHI,35147000
LaMelo Ball,CHO,35147000
Jayson Tatum,BOS,34848340
Bam Adebayo,MIA,34848340
De'Aaron Fox,SAS,34848340
Desmond Bane,MEM,34005250
Deandre Ayton,POR,34005126
James Harden,LAC,33653846
CJ McCollum,NOP,33333333
Julius Randle,MIN,33073920
Immanuel Quickley,TOR,32500000
Khris Middleton,WAS,31000000
Jrue Holiday,BOS,30000000
Isaiah Hartenstein,OKC,30000000
Jerami Grant,POR,29793104
Jordan Poole,WAS,29651786
Dejounte Murray,NOP,29517135
Devin Vassell,SAS,29347826
Kristaps Porzingis,BOS,29268293
Tyler Herro,MIA,29000000
Nic Claxton,BRK,27556817
Miles Bridges,CHO,27173913
John Collins,UTA,26580000
Andrew Wiggins,MIA,26276786
Anfernee Simons,POR,25892857
RJ Barrett,TOR,25794643
Tobias Harris,DET,25365854
Jaren Jackson Jr.,MEM,25257798
Jonathan Isaac,ORL,25000000
Jalen Brunson,NYK,24960001
Terry Rozier,MIA,24924126
Kyle Kuzma,MIL,24456061
Draymond Green,GSW,24107143
DeMar DeRozan,SAC,23400000
Mikal Bridges,NYK,23300000
Jaden McDaniels,MIN,23017242
Bruce Brown,NOP,23000000
Brook Lopez,MIL,23000000
Aaron Gordon,DEN,22841455
Kentavious Caldwell-Pope,ORL,22757000
Cameron Johnson,BRK,22500000
Malcolm Brogdon,WAS,22500000
Clint Capela,ATL,22265280
Dillon Brooks,HOU,22255493
De'Andre Hunter,CLE,21696429
Lonzo Ball,CHI,21395348
Marcus Smart,WAS,20210284
Derrick White,BOS,20071429
Jarrett Allen,CLE,20000000
Nikola Vucevic,CHI,20000000
Myles Turner,IND,19928500
Jakob Poeltl,TOR,19500000
Duncan Robinson,MIA,19406000
Norman Powell,LAC,19241379
Bojan BogdanoviÄ‡,BRK,19032850
Keldon Johnson,SAS,19000000
D'Angelo Russell,BRK,18692307
Collin Sexton,UTA,18350000
Josh Hart,NYK,18144000
Jusuf Nurkic,CHO,18125000
Patrick Williams,CHI,18000000
Harrison Barnes,SAS,18000000
Malik Monk,SAC,17405203
Bogdan Bogdanovic,LAC,17260000
Rui Hachimura,LAL,17000000
Kevin Huerter,CHI,16830357
Zach Collins,CHI,16741200
Caris LeVert,ATL,16615384
Luguentz Dort,OKC,16500000
Tim Hardaway Jr.,DET,16193183
Klay Thompson,DAL,15873016
Deni Avdija,POR,15625000
Grayson Allen,PHO,15625000
P.J. Washington,DAL,15500000
Max Strus,CLE,15212068
Isaiah Stewart,DET,15000000
Dorian Finney-Smith,LAL,14924167
Mitchell Robinson,NYK,14318182
Jordan Clarkson,UTA,14092577
Onyeka Okongwu,ATL,14000000
Naz Reid,MIN,13986432
Cade Cunningham,DET,13940809
Daniel Gafford,DAL,13394160
Grant Williams,CHO,13025250
Dennis Schroder,DET,13025250
Isaiah Joe,OKC,12991650
Herbert Jones,NOP,12976362
Austin Reaves,LAL,12976362
Obi Toppin,IND,12975000
Cole Anthony,ORL,12900000
De'Anthony Melton,BRK,12822000
Kelly Olynyk,NOP,12804878
Victor Wembanyama,SAS,12768960
Josh Green,CHO,12654321
Richaun Holmes,WAS,12648321
Steven Adams,HOU,12600000
Bobby Portis,MIL,12578286
Zaccharie Risacher,ATL,12569040
Brandon Clarke,MEM,12500000
Marvin Bagley III,MEM,12500000
Jalen Green,HOU,12483048
Robert Williams,POR,12428571
Paolo Banchero,ORL,12160800
Coby White,CHI,12000000
Wendell Carter Jr.,ORL,11950000
Ivica Zubac,LAC,11743210
P.J. Tucker,TOR,12025777
Donte DiVincenzo,MIN,11445000
Brandon Miller,CHO,11424600
Terance Mann,ATL,11423077
Alex Sarr,WAS,11245680
Evan Mobley,CLE,11227657
Larry Nance Jr.,ATL,11205000
Matisse Thybulle,POR,11025000
Aaron Nesmith,IND,11000000
Gabe Vincent,LAL,11000000
Maxi Kleber,LAL,11000000
Moritz Wagner,ORL,11000000
Chet Holmgren,OKC,10880640
Chris Boucher,TOR,10810000
Jarred Vanderbilt,LAL,10714286
Aaron Wiggins,OKC,10514017
Chris Paul,SAS,10460000
Scoot Henderson,POR,10259160
Isaac Okoro,CLE,10185186
Scottie Barnes,TOR,10130980
Reed Sheppard,HOU,10098960
Mike Conley,MIN,9975962
Jonas Valanciunas,SAC,9900000
Alex Caruso,OKC,9890000
Jabari Smith Jr.,HOU,9770880
Derrick Jones Jr.,LAC,9523810
Al Horford,BOS,9500000
Pat Connaughton,MIL,9423869
Royce O'Neale,PHO,9375000
T.J. McConnell,IND,9300000
Luke Kennard,MEM,9250000
Amen Thompson,HOU,9249960
Jalen Suggs,ORL,9188385
Caleb Martin,DAL,9186594
Gary Payton II,GSW,9130000
Stephon Castle,SAS,9105120
Tre Jones,CHI,9104167
Goga Bitadze,ORL,9057971
Zeke Nnaji,DEN,8888889
Keegan Murray,SAC,8809560
Buddy Hield,GSW,8780488
Kyle Anderson,MIA,8780488
Naji Marshall,DAL,8571429
Jalen Smith,CHI,8571429
Georges Niang,ATL,8500000
Ausar Thompson,DET,8376000
Josh Giddey,CHI,8352367
Josh Okogie,CHO,8250000
Ron Holland,DET,8245320
Cody Martin,PHO,8120000
Jock Landale,HOU,8000000
Trey Lyles,SAC,8000000
Jeff Green,HOU,8000000
Kevon Looney,GSW,8000000
Kelly Oubre Jr.,PHI,7983000
Jaden Ivey,DET,7977240
KJ Martin,UTA,7975000
Vasilije Micic,PHO,7723000
Simone Fontecchio,DET,7692308
Jonathan Kuminga,GSW,7636307
Anthony Black,ORL,7607760
Jae'Sean Tate,HOU,7565217
Gary Harris,ORL,7500000
Tidjane Salaun,CHO,7488720
Bennedict Mathurin,IND,7245720
Max Christie,DAL,7142857
Franz Wagner,ORL,7007092
Ayo Dosunmu,CHI,7000000
Bilal Coulibaly,WAS,6945240
Donovan Clingan,POR,6836400
Payton Pritchard,BOS,6696429
Kenrich Williams,OKC,6669000
Shaedon Sharpe,POR,6614160
Jevon Carter,CHI,6500000
Davion Mitchell,MIA,6451077
Saddiq Bey,WAS,6440678
Jarace Walker,IND,6362520
Rob Dillingham,MIN,6262920
Dean Wade,CLE,6166667
John Konchar,MEM,6165000
Ziaire Williams,BRK,6133005
Dyson Daniels,ATL,6059520
Precious Achiuwa,NYK,6000000
Malik Beasley,DET,6000000
Chris Duarte,CHI,5893768
Taylor Hendricks,UTA,5848680
Moses Moody,GSW,5803269
Zach Edey,MEM,5756880
Corey Kispert,WAS,5705887
Jeremy Sochan,SAS,5570040
Cason Wallace,OKC,5555880
Cody Williams,UTA,5469120
Alperen Sengun,HOU,5424654
Johnny Davis,MEM,5291160
Jett Howard,ORL,5278320
Davis Bertans,CHO,5250000
Haywood Highsmith,MIA,5200000
Matas Buzelis,CHI,5195520
Kris Dunn,LAC,5168000
Dario Saric,DEN,5168000
Trey Murphy III,NOP,5159854
Ousmane Dieng,OKC,5027040
Dereck Lively II,DAL,5014560
Nick Richards,PHO,5000000
Andre Drummond,PHI,5000000
Drew Eubanks,LAC,5000000
Nikola Topic,OKC,4935960
Tre Mann,CHO,4908373
Jalen Williams,OKC,4775760
Gradey Dick,TOR,4763760
Jalen McDaniels,SAS,4861772
Miles McBride,NYK,4710144
Devin Carter,SAC,4689000
Nicolas Batum,LAC,4668000
Aaron Holiday,HOU,4668000
Jalen Duren,DET,4536840
Jordan Hawkins,NOP,4525680
Jalen Johnson,ATL,4510905
Bub Carrington,WAS,4454880
Isaiah Jackson,IND,4435381
Nickeil Alexander-Walker,MIN,4312500
Ochai Agbaji,TOR,4310280
Kobe Bufkin,ATL,4299000
Quentin Grimes,PHI,4296682
Kel'el Ware,MIA,4231800
Bones Hyland,ATL,4158439
Mark Williams,CHO,4094280
Keyonte George,UTA,4084200
Cam Thomas,BRK,4041249
Jared McCain,PHI,4020360
Jaden Springer,HOU,4772772
Dwight Powell,DAL,4000000
Day'Ron Sharpe,BRK,3989122
Santi Aldama,MEM,3960531
Amir Coffey,LAC,3938271
Jalen Hood-Schifino,UTA,3879840
Kevin Love,MIA,3850000
Dalton Knecht,LAL,3819120
Tari Eason,HOU,3695160
Jaime Jaquez Jr.,MIA,3685800
Tristan Da Silva,ORL,3628440
Brandin Podziemski,GSW,3519960
Dalen Terry,CHI,3510480
Svi Mykhailiuk,UTA,3500000
Cody Zeller,HOU,3500000
Ja'Kobe Walter,TOR,3465000
Cam Whitmore,HOU,3379080
Jake LaRavia,SAC,3352680
Jaylon Tyson,CLE,3326160
Eric Gordon,PHI,3303771
Cory Joseph,ORL,3303771
Russell Westbrook,DEN,5631296
Noah Clowney,BRK,3244080
Malaki Branham,SAS,3217920
Yves Missi,NOP,3193200
Dante Exum,DAL,3150000
Dariq Whitehead,BRK,3114240
Nassir Little,PHO,3107143
Christian Braun,DEN,3089640
Johnny Juzang,UTA,3087519
DaRon Holmes,DEN,3065640
Josh Richardson,UTA,3051153
Christian Wood,LAL,3036040
Kyle Filipowski,UTA,3000000
Julian Champagnie,SAS,3000000
Ajay Mitchell,OKC,3000000
Kris Murray,POR,2990040
Walker Kessler,UTA,2965920
Shake Milton,LAL,2875000
Olivier-Maxence Prosper,DAL,2870400
David Roddy,ATL,2967212
Torrey Craig,CHI,3625162
Kyshawn George,WAS,2825520
AJ Johnson,WAS,2795294
Marcus Sasser,DET,2755080
Dewayne Dedmon,DET,2748674
MarJon Beauchamp,LAC,2733720
Trendon Watford,BRK,2726603
Ben Sheppard,IND,2663880
Keita Bates-Diop,MIN,2654644
Blake Wesley,SAS,2624280
Dillon Jones,OKC,2622360
Nick Smith Jr.,CHO,2587200
Brice Sensabaugh,UTA,2571480
Ty Jerome,CLE,2560975
Julian Strawther,DEN,2552520
Terrence Shannon Jr.,MIN,2546640
Wendell Moore Jr.,DET,2537040
Kobe Brown,LAC,2533920
Ryan Dunn,PHO,2530800
Isaiah Collier,UTA,2512680
Baylor Scheierman,BOS,2494320
Paul Reed,DET,3913234
Nikola Jovic,MIA,2464200
Cam Reddish,LAL,2463946
Jaxson Hayes,LAL,2463946
Patrick Baldwin Jr.,SAS,2448840
DaQuan Jeffries,CHO,2425404
Peyton Watson,DEN,2413560
Kevin Porter Jr.,MIL,3366937
Russell Westbrook,UTA,5631296
Charlie Brown Jr.,CHO,2237692
Xavier Tillman Sr.,BOS,2237691
Anthony Gill,WAS,2237691
James Wiseman,TOR,2237691
Garrison Mathews,ATL,2230253
JaVale McGee,DAL,2208856
Jeremiah Robinson-Earl,NOP,2196970
Lindy Waters III,DET,2196970
Dalano Banton,POR,2196970
Sam Merrill,CLE,2164993
Duane Washington Jr.,CHO,2162607
Luka Garza,MIN,2162606
Keon Johnson,BRK,2162606
Neemias Queta,BOS,2162606
Vit Krejci,ATL,2162606
Vince Williams Jr.,MEM,2120693
Colby Jones,WAS,2120693
Keon Ellis,SAC,2120693
A.J. Green,MIL,2120693
Sam Hauser,BOS,2092344
Jericho Sims,MIL,2092344
Jay Huff,MEM,2088033
Tyler Kolek,NYK,2087519
Scotty Pippen Jr.,MEM,2087519
Reggie Jackson,WAS,4033748
Alex Len,WAS,2831348
Mo Bamba,UTA,2207491
Garrett Temple,TOR,2087519
Charles Bassey,SAS,2087519
Jordan McLaughlin,SAS,2087519
Sandro Mamukelashvili,SAS,2087519
Doug McDermott,SAC,2087519
Tyus Jones,PHO,2087519
Bol Bol,PHO,2087519
Monte Morris,PHO,2087519
Mason Plumlee,PHO,2087519
Damion Lee,PHO,2087519
Guerschon Yabusele,PHI,2087519
Kyle Lowry,PHI,2087519
Daniel Theis,OKC,2087519
Cameron Payne,NYK,2087519
Delon Wright,NYK,2087519
Joe Ingles,MIN,2087519
Gary Trent Jr.,MIL,2087519
Taurean Prince,MIL,2087519
Alec Burks,MIA,2087519
Markieff Morris,LAL,2087519
Patty Mills,LAC,2087519
James Johnson,IND,2087519
Thomas Bryant,IND,2087519
DeAndre Jordan,DEN,2087519
Vlatko Cancar,DEN,2087519
Spencer Dinwiddie,DAL,2087519
Tristan Thompson,CLE,2087519
Seth Curry,CHO,2087519
Taj Gibson,CHO,2087519
Talen Horton-Tucker,CHI,2087519
Luke Kornet,BOS,2087519
Duop Reath,POR,2048780
Andrew Nembhard,IND,2019699
Jaden Hardy,DAL,2019699
Jabari Walker,POR,2019699
Caleb Houstan,ORL,2019699
Jaylin Williams,OKC,2019699
Josh Minott,MIN,2019699
Kennedy Chandler,MEM,2019699
Jose Alvarado,NOP,1988598
Reggie Jackson,CHO,4033748
Ricky Council IV,PHI,1891857
GG Jackson II,MEM,1891857
Jalen Pickett,DEN,1891857
Hunter Tyson,DEN,1891857
Julian Phillips,CHI,1891857
Jordan Walsh,BOS,1891857
Sidy Cissoko,WAS,1891857
Toumani Camara,POR,1891857
Rayan Rupert,POR,1891857
Leonard Miller,MIN,1891857
Chris Livingston,MIL,1891857
Andre Jackson Jr.,MIL,1891857
Trayce Jackson-Davis,GSW,1891857
Gui Santos,GSW,1891857
Craig Porter Jr.,CLE,1891857
Maxwell Lewis,BRK,1891857
Jalen Wilson,BRK,1891857
Mouhamed Gueye,ATL,1891857
Jonathan Mogbo,TOR,1862265
Jamal Shead,TOR,1862265
Johnny Furphy,IND,1850842
Pacome Dadiet,NYK,1808080
Justin Champagnie,WAS,1800000
Javonte Green,NOP,2328350
Jae Crowder,SAC,1655619
Karlo Matkovic,NOP,1407153
Landry Shamet,NYK,1343690
Eric Bledsoe,POR,1300000
Bobi Klintman,DET,1257153
Tyler Smith,MIL,1157153
Oso Ighodaro,PHO,1157153
Jaylen Wells,MEM,1157153
Bronny James,LAL,1157153
Cam Christie,LAC,1157153
Adem Bona,PHI,1157153
Antonio Reeves,NOP,1157153
Pelle Larsson,MIA,1157153
Bruno Fernando,TOR,1115128
Ariel Hukporti,NYK,1064049
PJ Dozier,MIN,1051255
Jordan Miller,LAC,1050000
Jamison Battle,TOR,1000000
Kevin Porter Jr.,OKC,3366937
Joshua Primo,LAC,1000000
Orlando Robinson,SAC,1691610
Moussa Diabate,CHO,957763
Lonnie Walker IV,PHI,780932
Torrey Craig,BOS,3625162
Ben Simmons,LAC,40011909
Jared Butler,PHI,745726
Alex Len,LAL,2831348
Markelle Fultz,SAC,731831
Keshad Johnson,MIA,724883
E.J. Liddell,PHO,706898
Nik Stauskas,IND,702310
Tyrese Martin,BRK,635853
Jaden Springer,UTA,4772772
Matt Ryan,NYK,621439
Ryan Rollins,WAS,1091887
Javonte Green,CLE,2328350
Brandon Boston Jr.,NOP,596581
Juwan Morgan,IND,576229
Malik Fitts,IND,555216
Jeenathan Williams,HOU,515881
Bismack Biyombo,SAS,647851
Jaylen Clark,MIN,492323
Dominick Barlow,ATL,491887
Orlando Robinson,TOR,1691610
Ryan Rollins,MIL,1091887
Mamadi Diakite,MEM,464050
Quinten Post,GSW,438920
Pat Spencer,GSW,438810
Justin Edwards,PHI,425619
Ricky Rubio,CLE,424672
Lamar Stevens,MEM,623856
Branden Carlson,OKC,496519
Tony Bradley,IND,600545
Moses Brown,IND,426632
Jaylen Nowell,NOP,446743
Elfrid Payton,NOP,789048
Didi Louzada,POR,268032
Kevin Knox,GSW,503883
AJ Griffin,HOU,250000
P.J. Tucker,NYK,12025777
Jordan Goodwin,LAL,223718
Jaylen Nowell,WAS,446743
Isaac Jones,SAC,152957
Malevy Leons,OKC,126356
Chuma Okeke,PHI,355687
Elfrid Payton,CHO,789048
Cole Swider,TOR,227947
Jalen McDaniels,WAS,4861772
Jared Rhoden,TOR,119972
Eugene Omoruyi,TOR,119972
Terry Taylor,SAC,119972
Skal Labissiere,SAC,119972
Daishen Nix,SAC,119972
Oshae Brissett,PHI,119972
David Roddy,PHI,2967212
Mo Bamba,NOP,2207491
Jahlil Okafor,IND,119972
Moses Brown,DAL,426632
Malachi Flynn,CHO,119972
Killian Hayes,BRK,119972
Kevon Harris,ATL,119972
Chuma Okeke,CLE,355687
Drew Timme,BRK,113055
Colin Castleton,TOR,421081
Colin Castleton,PHI,421081
Marcus Garrett,CHO,107027
Javon Freeman-Liberty,TOR,100000
A.J. Lawson,TOR,100000
Marcus Bagley,PHI,126356
Kylor Kelley,NOP,73153
Jaylen Sims,CHO,73153
Erik Stevenson,WAS,66503
Phillip Wheeler,PHI,66503
Yuri Collins,GSW,66503
Nae'Qwan Tomlin,CLE,66503
Terence Davis,SAC,64301
Brandon Williams,DAL,47989
Javante McCoy,DET,47265
Isaiah Mobley,PHI,11997
Braxton Key,GSW,11997
JD Davison,BOS,11997
