player,team,position,games,mpg,ppg,ast,reb,salary,salary_tier,per,ts_pct,ws,bpm,vorp
Stephen Curry,GSW,PG,70,2252.0,1718.0,421.0,310.0,55761216,Supermax,21.5,0.618,7.9,6.3,4.8
Nikola Jokic,DEN,C,70,2571.0,2071.0,716.0,892.0,51415938,Supermax,32.0,0.663,16.4,13.3,9.8
Kevin Durant,PHO,PF,62,2265.0,1647.0,263.0,374.0,51179021,Supermax,21.2,0.642,5.2,3.2,3.0
Bradley Beal,PHO,SG,53,1702.0,902.0,195.0,177.0,50203930,Supermax,15.2,0.598,2.4,-1.1,0.4
Jaylen Brown,BOS,SF,63,2158.0,1398.0,286.0,368.0,49205800,Supermax,17.8,0.555,5.2,0.0,1.1
Devin Booker,PHO,SG,75,2795.0,1923.0,529.0,305.0,49205800,Supermax,19.3,0.589,6.4,0.4,1.7
Karl-Anthony Towns,NYK,C,72,2517.0,1759.0,222.0,920.0,49205800,Supermax,23.4,0.63,10.1,3.6,3.5
Paul George,PHI,PF,41,1334.0,665.0,178.0,219.0,49205800,Supermax,14.5,0.543,1.0,-0.4,0.5
Jimmy Butler,2TM,SF,55,1746.0,964.0,298.0,296.0,48798677,Supermax,22.4,0.626,8.7,4.9,3.0
Giannis Antetokounmpo,MIL,PF,67,2289.0,2036.0,433.0,798.0,48787676,Supermax,30.5,0.625,11.5,9.5,6.6
Damian Lillard,MIL,PG,58,2093.0,1447.0,410.0,272.0,48787676,Supermax,21.3,0.621,7.6,4.0,3.2
LeBron James,LAL,SF,70,2444.0,1710.0,575.0,546.0,48728845,Supermax,22.7,0.604,7.7,5.6,4.7
Zach LaVine,2TM,SG,74,2602.0,1724.0,310.0,315.0,44531940,Supermax,17.3,0.639,5.1,0.7,1.8
Rudy Gobert,MIN,C,72,2388.0,866.0,127.0,785.0,43827586,Supermax,18.3,0.687,10.1,1.9,2.4
Anthony Davis,2TM,C,51,1706.0,1261.0,181.0,590.0,43219440,Supermax,26.3,0.588,6.7,5.4,3.2
Luka Doncic,2TM,PG,50,1769.0,1408.0,383.0,409.0,43031940,Supermax,24.1,0.587,5.9,6.7,3.9
Trae Young,ATL,PG,76,2739.0,1841.0,880.0,236.0,43031940,Supermax,18.3,0.567,5.7,0.5,1.7
Fred VanVleet,HOU,PG,60,2111.0,844.0,333.0,221.0,42846615,Supermax,12.8,0.515,5.2,0.9,1.5
Anthony Edwards,MIN,SG,79,2871.0,2177.0,359.0,450.0,42176400,Supermax,20.1,0.595,8.4,4.3,4.6
Tyrese Haliburton,IND,PG,73,2451.0,1359.0,673.0,258.0,42176400,Supermax,21.8,0.616,10.4,5.8,4.9
Lauri Markkanen,UTA,PF,47,1476.0,892.0,70.0,278.0,42176400,Supermax,15.6,0.571,2.2,-0.3,0.7
Pascal Siakam,IND,PF,78,2548.0,1578.0,263.0,540.0,42176400,Supermax,19.2,0.599,7.5,1.7,2.4
Kyrie Irving,DAL,SG,50,1804.0,1234.0,231.0,240.0,41000000,Supermax,19.9,0.594,4.6,3.4,2.5
Domantas Sabonis,SAC,C,70,2429.0,1337.0,423.0,972.0,40500000,Supermax,22.9,0.655,10.1,5.2,4.4
Ben Simmons,2TM,PG,51,1120.0,256.0,285.0,241.0,40011909,Supermax,12.4,0.539,1.8,-0.5,0.4
Ja Morant,MEM,PG,50,1519.0,1159.0,364.0,205.0,36725670,Supermax,19.3,0.563,3.5,2.4,1.7
Darius Garland,CLE,PG,75,2301.0,1544.0,506.0,214.0,36725670,Supermax,19.9,0.6,8.1,3.1,3.0
OG Anunoby,NYK,PF,74,2706.0,1332.0,164.0,358.0,36637932,Supermax,15.4,0.591,6.5,0.7,1.9
Jamal Murray,DEN,PG,67,2418.0,1436.0,403.0,261.0,36016200,Supermax,17.8,0.584,6.2,0.8,1.7
Shai Gilgeous-Alexander,OKC,PG,76,2598.0,2484.0,486.0,379.0,35859950,Supermax,30.7,0.637,16.7,11.5,8.9
Michael Porter Jr.,DEN,SF,77,2593.0,1398.0,165.0,540.0,35859950,Supermax,16.2,0.617,6.4,-0.1,1.2
Donovan Mitchell,CLE,SG,71,2232.0,1701.0,354.0,322.0,35410310,Supermax,20.9,0.575,7.6,3.7,3.2
Tyrese Maxey,PHI,PG,52,1960.0,1369.0,317.0,174.0,35147000,Supermax,19.5,0.562,3.8,2.0,2.0
LaMelo Ball,CHO,PG,47,1505.0,1184.0,346.0,232.0,35147000,Supermax,19.1,0.536,2.0,3.2,2.0
Jayson Tatum,BOS,PF,72,2624.0,1932.0,431.0,623.0,34848340,Star,21.7,0.582,9.5,5.2,4.8
Bam Adebayo,MIA,C,78,2674.0,1410.0,337.0,749.0,34848340,Star,18.9,0.561,7.5,2.0,2.7
De'Aaron Fox,2TM,PG,62,2241.0,1459.0,392.0,298.0,34848340,Star,18.3,0.56,4.3,0.4,1.3
Desmond Bane,MEM,SG,69,2205.0,1327.0,369.0,418.0,34005250,Star,17.9,0.6,6.5,3.2,2.9
James Harden,LAC,PG,79,2789.0,1802.0,687.0,456.0,33653846,Star,20.0,0.582,8.3,4.3,4.4
CJ McCollum,NOP,PG,56,1832.0,1183.0,227.0,212.0,33333333,Star,15.8,0.55,1.5,-1.4,0.3
Julius Randle,MIN,PF,69,2226.0,1288.0,323.0,487.0,33073920,Star,17.5,0.593,6.2,1.3,1.8
Jrue Holiday,BOS,PG,62,1896.0,686.0,239.0,265.0,30000000,Star,13.5,0.565,5.1,0.7,1.3
Isaiah Hartenstein,OKC,C,57,1590.0,637.0,219.0,611.0,30000000,Star,18.9,0.599,6.8,3.2,2.1
Jerami Grant,POR,PF,47,1524.0,677.0,101.0,163.0,29793104,Star,10.9,0.523,1.8,-1.6,0.1
Jordan Poole,WAS,SG,68,2001.0,1391.0,303.0,203.0,29651786,Star,16.6,0.591,2.0,0.4,1.2
Devin Vassell,SAS,SG,64,1983.0,1041.0,183.0,255.0,29347826,Star,14.2,0.553,2.2,-1.1,0.4
Kristaps Porzingis,BOS,C,42,1210.0,818.0,87.0,284.0,29268293,Star,22.3,0.618,5.3,4.7,2.1
Tyler Herro,MIA,SG,77,2725.0,1840.0,424.0,399.0,29000000,Star,19.7,0.605,7.4,3.1,3.5
Nic Claxton,BRK,C,70,1882.0,724.0,157.0,515.0,27556817,Star,16.5,0.569,4.3,0.4,1.1
Miles Bridges,CHO,PF,64,2029.0,1300.0,248.0,481.0,27173913,Star,17.7,0.541,3.2,1.8,2.0
Andrew Wiggins,2TM,SF,60,1842.0,1078.0,158.0,269.0,26276786,Star,16.4,0.566,4.0,0.9,1.4
Anfernee Simons,POR,SG,70,2292.0,1348.0,337.0,189.0,25892857,Star,14.9,0.557,4.2,-0.1,1.1
RJ Barrett,TOR,SF,58,1869.0,1223.0,314.0,366.0,25794643,Star,16.5,0.547,2.4,0.6,1.2
Tobias Harris,DET,PF,73,2305.0,1002.0,162.0,432.0,25365854,Star,13.9,0.571,5.2,0.1,1.2
Jaren Jackson Jr.,MEM,C,74,2207.0,1641.0,148.0,417.0,25257798,Star,19.6,0.591,6.4,2.3,2.4
Jonathan Isaac,ORL,PF,71,1090.0,380.0,40.0,314.0,25000000,Starter,16.6,0.512,3.4,0.7,0.7
Jalen Brunson,NYK,PG,65,2301.0,1690.0,475.0,187.0,24960001,Starter,21.6,0.605,8.3,3.3,3.1
Terry Rozier,MIA,PG,64,1658.0,679.0,167.0,238.0,24924126,Starter,10.5,0.497,1.0,-3.7,-0.7
Draymond Green,GSW,PF,68,1983.0,613.0,383.0,414.0,24107143,Starter,12.4,0.534,3.7,0.5,1.3
DeMar DeRozan,SAC,SF,77,2768.0,1710.0,342.0,298.0,23400000,Starter,17.7,0.569,7.1,-0.1,1.3
Mikal Bridges,NYK,SF,82,3036.0,1444.0,306.0,259.0,23300000,Starter,14.0,0.585,5.7,-0.5,1.2
Jaden McDaniels,MIN,PF,82,2614.0,1000.0,163.0,470.0,23017242,Starter,13.3,0.562,6.3,0.0,1.4
Brook Lopez,MIL,C,80,2546.0,1041.0,143.0,401.0,23000000,Starter,14.8,0.624,6.6,0.8,1.8
Aaron Gordon,DEN,PF,51,1447.0,748.0,164.0,247.0,22841455,Starter,17.0,0.65,4.3,1.2,1.2
Kentavious Caldwell-Pope,ORL,SG,77,2279.0,673.0,136.0,169.0,22757000,Starter,9.9,0.574,4.6,-1.4,0.3
Cameron Johnson,BRK,PF,57,1800.0,1070.0,194.0,247.0,22500000,Starter,18.2,0.632,5.1,3.1,2.3
Clint Capela,ATL,C,55,1176.0,488.0,62.0,469.0,22265280,Starter,17.7,0.564,3.2,-1.0,0.3
Dillon Brooks,HOU,SF,75,2388.0,1053.0,128.0,275.0,22255493,Starter,11.0,0.555,5.1,-1.4,0.4
De'Andre Hunter,2TM,SF,64,1740.0,1088.0,92.0,258.0,21696429,Starter,15.9,0.623,4.4,0.4,1.0
Derrick White,BOS,SG,76,2574.0,1248.0,361.0,341.0,20071429,Starter,16.6,0.606,8.5,3.5,3.6
Jarrett Allen,CLE,C,82,2296.0,1103.0,158.0,798.0,20000000,Starter,22.1,0.724,11.6,4.2,3.6
Nikola Vucevic,CHI,C,73,2278.0,1349.0,256.0,735.0,20000000,Starter,20.3,0.611,7.3,2.6,2.7
Myles Turner,IND,C,72,2174.0,1120.0,111.0,471.0,19928500,Starter,16.1,0.612,4.7,0.4,1.3
Jakob Poeltl,TOR,C,57,1686.0,824.0,158.0,547.0,19500000,Starter,20.0,0.641,5.5,2.0,1.7
Duncan Robinson,MIA,SF,74,1785.0,817.0,176.0,167.0,19406000,Starter,11.8,0.595,2.7,-1.7,0.1
Norman Powell,LAC,SG,60,1958.0,1306.0,125.0,190.0,19241379,Starter,17.5,0.615,5.3,1.5,1.8
Keldon Johnson,SAS,SF,77,1838.0,979.0,125.0,371.0,19000000,Starter,15.6,0.572,3.2,-1.6,0.2
D'Angelo Russell,2TM,PG,58,1480.0,732.0,297.0,162.0,18692307,Starter,14.0,0.522,1.9,-0.4,0.6
Collin Sexton,UTA,SG,63,1758.0,1159.0,264.0,171.0,18350000,Starter,16.6,0.593,2.4,-0.6,0.6
Josh Hart,NYK,SG,77,2897.0,1051.0,453.0,737.0,18144000,Starter,16.5,0.611,9.2,2.8,3.6
Jusuf Nurkic,2TM,C,51,1063.0,453.0,115.0,398.0,18125000,Starter,15.2,0.555,1.5,-1.3,0.2
Harrison Barnes,SAS,PF,82,2230.0,1011.0,136.0,310.0,18000000,Starter,14.9,0.656,5.6,0.0,1.2
Malik Monk,SAC,SG,65,2054.0,1117.0,362.0,245.0,17405203,Starter,15.0,0.549,2.8,-0.8,0.6
Bogdan Bogdanovic,2TM,SG,54,1348.0,583.0,146.0,159.0,17260000,Starter,11.1,0.559,1.9,-2.0,0.0
Rui Hachimura,LAL,PF,59,1869.0,775.0,83.0,295.0,17000000,Starter,13.6,0.619,4.3,-0.7,0.6
Kevin Huerter,2TM,SG,69,1679.0,681.0,156.0,205.0,16830357,Starter,11.3,0.544,1.9,-2.0,0.0
Zach Collins,2TM,PF,64,977.0,407.0,111.0,288.0,16741200,Starter,16.0,0.605,2.7,0.0,0.5
Caris LeVert,2TM,SG,64,1596.0,776.0,215.0,203.0,16615384,Starter,15.2,0.582,4.0,0.9,1.2
Luguentz Dort,OKC,SF,71,2073.0,719.0,115.0,293.0,16500000,Starter,11.3,0.586,5.6,0.2,1.2
Tim Hardaway Jr.,DET,SG,77,2153.0,844.0,123.0,183.0,16193183,Starter,9.8,0.567,3.5,-2.1,0.0
Klay Thompson,DAL,SF,72,1965.0,1005.0,145.0,246.0,15873016,Starter,12.9,0.552,1.8,-1.0,0.5
Deni Avdija,POR,SF,72,2161.0,1219.0,281.0,522.0,15625000,Starter,17.7,0.605,5.6,2.1,2.2
Grayson Allen,PHO,SG,64,1544.0,680.0,137.0,194.0,15625000,Starter,13.7,0.631,2.5,-0.3,0.7
P.J. Washington,DAL,PF,57,1835.0,836.0,131.0,442.0,15500000,Starter,14.0,0.556,2.4,-0.9,0.5
Max Strus,CLE,SF,50,1273.0,471.0,158.0,217.0,15212068,Starter,12.6,0.607,3.4,1.3,1.1
Isaiah Stewart,DET,C,72,1434.0,435.0,123.0,399.0,15000000,Starter,14.6,0.616,4.3,0.6,0.9
Dorian Finney-Smith,2TM,PF,63,1818.0,549.0,90.0,247.0,14924167,Starter,10.1,0.604,2.9,-1.0,0.5
Onyeka Okongwu,ATL,C,74,2064.0,988.0,168.0,660.0,14000000,Starter,19.0,0.634,7.2,1.3,1.7
Naz Reid,MIN,C,80,2200.0,1138.0,181.0,480.0,13986432,Starter,15.8,0.577,5.7,1.6,2.0
Cade Cunningham,DET,PG,70,2452.0,1830.0,638.0,425.0,13940809,Starter,20.6,0.565,5.9,3.9,3.7
Daniel Gafford,DAL,C,57,1226.0,701.0,80.0,388.0,13394160,Starter,24.7,0.716,5.9,3.8,1.8
Dennis Schroder,3TM,PG,75,2105.0,980.0,404.0,198.0,13025250,Starter,12.7,0.531,3.2,-2.2,-0.1
Isaiah Joe,OKC,SG,74,1604.0,756.0,119.0,196.0,12991650,Starter,14.0,0.617,5.1,1.3,1.4
Austin Reaves,LAL,SG,73,2550.0,1475.0,421.0,329.0,12976362,Starter,18.1,0.616,7.6,1.9,2.6
Obi Toppin,IND,PF,79,1545.0,833.0,128.0,318.0,12975000,Starter,17.4,0.642,4.3,1.7,1.4
Cole Anthony,ORL,PG,67,1234.0,630.0,191.0,204.0,12900000,Starter,14.2,0.531,2.0,0.1,0.7
Kelly Olynyk,2TM,C,44,891.0,384.0,128.0,206.0,12804878,Starter,14.9,0.609,1.7,-0.7,0.3
Victor Wembanyama,SAS,C,46,1527.0,1116.0,168.0,506.0,12768960,Starter,24.2,0.594,3.8,6.5,3.3
Josh Green,CHO,SG,68,1887.0,506.0,108.0,172.0,12654321,Starter,7.8,0.559,1.5,-4.3,-1.1
Steven Adams,HOU,C,58,794.0,225.0,66.0,327.0,12600000,Starter,16.6,0.541,2.3,0.3,0.5
Bobby Portis,MIL,PF,49,1244.0,680.0,104.0,411.0,12578286,Starter,17.7,0.542,2.7,0.2,0.7
Zaccharie Risacher,ATL,SF,75,1843.0,942.0,92.0,268.0,12569040,Starter,12.2,0.558,1.8,-3.5,-0.7
Brandon Clarke,MEM,PF,64,1207.0,534.0,66.0,326.0,12500000,Starter,17.6,0.638,4.4,0.8,0.9
Jalen Green,HOU,SG,82,2697.0,1723.0,282.0,377.0,12483048,Starter,15.1,0.544,5.1,0.5,1.7
Paolo Banchero,ORL,PF,46,1582.0,1191.0,219.0,345.0,12160800,Starter,20.0,0.551,3.5,3.5,2.2
Coby White,CHI,SG,74,2450.0,1509.0,330.0,273.0,12000000,Role Player,15.5,0.601,4.5,-0.9,0.7
