player,team,position,games,mpg,ppg,ast,reb,salary,salary_tier,per,ts_pct,ws,bpm,vorp
Wendell Carter Jr.,ORL,C,68,1758.0,618.0,134.0,492.0,11950000,Role Player,13.7,0.544,4.6,-1.2,0.3
Ivica Zubac,LAC,C,80,2624.0,1340.0,214.0,1010.0,11743210,Role Player,22.3,0.641,11.7,3.1,3.4
Donte DiVincenzo,MIN,SG,62,1606.0,723.0,225.0,228.0,11445000,Role Player,14.1,0.582,3.9,1.9,1.6
Terance Mann,2TM,SG,67,1414.0,517.0,121.0,199.0,11423077,Role Player,12.0,0.584,3.0,-1.3,0.2
Evan Mobley,CLE,PF,71,2167.0,1316.0,226.0,659.0,11227657,Role Player,22.3,0.633,9.0,4.6,3.6
Aaron Nesmith,IND,SF,45,1123.0,541.0,54.0,178.0,11000000,Role Player,14.6,0.653,2.9,-0.5,0.4
Gabe Vincent,LAL,PG,72,1527.0,460.0,98.0,92.0,11000000,Role Player,7.4,0.536,1.3,-4.0,-0.8
Chris Boucher,TOR,PF,50,862.0,502.0,33.0,224.0,10810000,Role Player,18.7,0.615,2.7,2.3,0.9
Aaron Wiggins,OKC,SG,76,1744.0,914.0,134.0,295.0,10514017,Role Player,16.1,0.596,5.4,1.1,1.4
Chris Paul,SAS,PG,82,2292.0,723.0,605.0,296.0,10460000,Role Player,14.7,0.58,5.7,0.8,1.6
Scoot Henderson,POR,PG,66,1759.0,837.0,335.0,198.0,10259160,Role Player,12.5,0.54,1.8,-2.2,-0.1
Isaac Okoro,CLE,SG,55,1053.0,337.0,68.0,130.0,10185186,Role Player,10.7,0.587,2.5,-0.5,0.4
Scottie Barnes,TOR,PF,65,2134.0,1252.0,378.0,502.0,10130980,Role Player,17.8,0.523,3.5,2.4,2.3
Mike Conley,MIN,PG,71,1756.0,582.0,319.0,182.0,9975962,Role Player,13.3,0.573,5.2,1.2,1.4
Jonas Valanciunas,2TM,C,81,1524.0,843.0,164.0,627.0,9900000,Role Player,20.8,0.602,4.3,0.6,1.0
Alex Caruso,OKC,SG,54,1041.0,382.0,137.0,159.0,9890000,Role Player,15.9,0.568,3.9,4.0,1.6
Jabari Smith Jr.,HOU,PF,57,1716.0,698.0,60.0,399.0,9770880,Role Player,12.6,0.562,4.2,-0.7,0.6
Derrick Jones Jr.,LAC,SF,77,1873.0,781.0,60.0,263.0,9523810,Role Player,13.5,0.609,4.7,-0.3,0.8
Al Horford,BOS,C,60,1659.0,538.0,128.0,369.0,9500000,Role Player,12.9,0.563,4.4,1.2,1.3
Pat Connaughton,MIL,SG,41,603.0,216.0,70.0,109.0,9423869,Role Player,12.1,0.567,1.2,-2.3,0.0
Royce O'Neale,PHO,SF,75,1837.0,680.0,163.0,349.0,9375000,Role Player,12.6,0.585,2.8,0.1,1.0
T.J. McConnell,IND,PG,79,1415.0,720.0,351.0,193.0,9300000,Role Player,18.4,0.547,3.2,1.2,1.2
Luke Kennard,MEM,SG,65,1472.0,576.0,215.0,183.0,9250000,Role Player,13.6,0.631,3.9,1.1,1.2
Amen Thompson,HOU,SF,69,2225.0,970.0,265.0,564.0,9249960,Role Player,18.7,0.602,8.0,4.1,3.4
Gary Payton II,GSW,SG,62,927.0,400.0,83.0,185.0,9130000,Role Player,16.2,0.635,3.0,1.4,0.8
Stephon Castle,SAS,PG,81,2162.0,1190.0,332.0,297.0,9105120,Role Player,13.7,0.522,1.1,-3.2,-0.6
Tre Jones,2TM,PG,46,905.0,330.0,192.0,116.0,9104167,Role Player,16.3,0.617,2.9,1.5,0.8
Goga Bitadze,ORL,C,70,1430.0,502.0,137.0,463.0,9057971,Role Player,19.2,0.631,5.8,2.5,1.6
Zeke Nnaji,DEN,PF,57,608.0,184.0,23.0,90.0,8888889,Role Player,12.0,0.574,1.2,-1.3,0.1
Keegan Murray,SAC,PF,76,2610.0,942.0,109.0,507.0,8809560,Role Player,12.0,0.553,4.4,-1.6,0.2
Buddy Hield,GSW,SG,82,1863.0,912.0,134.0,264.0,8780488,Role Player,12.3,0.56,2.8,-1.0,0.5
Kyle Anderson,2TM,PF,61,1002.0,357.0,145.0,206.0,8780488,Role Player,15.1,0.538,2.8,1.5,0.9
Naji Marshall,DAL,SF,69,1919.0,914.0,208.0,328.0,8571429,Role Player,15.1,0.584,3.5,-0.8,0.6
Jalen Smith,CHI,C,64,962.0,524.0,65.0,357.0,8571429,Role Player,18.7,0.586,2.9,0.9,0.7
Georges Niang,2TM,PF,79,1697.0,784.0,111.0,272.0,8500000,Role Player,11.2,0.607,2.9,-2.3,-0.1
Ausar Thompson,DET,SF,59,1328.0,594.0,134.0,303.0,8376000,Role Player,17.2,0.568,3.8,1.7,1.2
Josh Giddey,CHI,PG,70,2117.0,1022.0,503.0,566.0,8352367,Role Player,18.1,0.57,5.3,3.0,2.7
Ron Holland,DET,SF,81,1266.0,522.0,82.0,218.0,8245320,Role Player,11.1,0.556,1.8,-3.0,-0.3
Cody Martin,2TM,SF,53,1173.0,358.0,105.0,224.0,8120000,Role Player,11.3,0.509,1.3,-1.7,0.1
Jock Landale,HOU,C,42,500.0,200.0,37.0,137.0,8000000,Role Player,16.0,0.59,1.7,0.4,0.3
Trey Lyles,SAC,PF,69,1349.0,451.0,82.0,316.0,8000000,Role Player,12.3,0.551,2.6,-0.7,0.4
Kevon Looney,GSW,C,76,1142.0,344.0,118.0,462.0,8000000,Role Player,17.0,0.535,4.3,0.3,0.7
Kelly Oubre Jr.,PHI,SF,60,2078.0,906.0,108.0,368.0,7983000,Role Player,13.5,0.551,2.6,-2.3,-0.1
KJ Martin,2TM,PF,43,912.0,274.0,48.0,125.0,7975000,Role Player,10.2,0.618,1.3,-3.6,-0.4
Simone Fontecchio,DET,SF,75,1237.0,446.0,65.0,215.0,7692308,Role Player,9.7,0.544,1.6,-2.9,-0.3
Jonathan Kuminga,GSW,PF,47,1144.0,719.0,104.0,217.0,7636307,Role Player,15.7,0.535,1.9,-0.6,0.4
Anthony Black,ORL,PG,78,1887.0,736.0,240.0,230.0,7607760,Role Player,11.6,0.521,2.4,-1.9,0.0
Jae'Sean Tate,HOU,SF,52,588.0,188.0,47.0,117.0,7565217,Role Player,12.3,0.557,1.6,-0.7,0.2
Gary Harris,ORL,SG,48,711.0,145.0,30.0,64.0,7500000,Role Player,6.9,0.524,1.0,-2.7,-0.1
Bennedict Mathurin,IND,SF,72,2149.0,1156.0,136.0,383.0,7245720,Role Player,13.6,0.579,3.0,-2.9,-0.5
Max Christie,2TM,SG,78,2127.0,749.0,146.0,258.0,7142857,Role Player,10.4,0.57,2.7,-2.5,-0.3
Franz Wagner,ORL,SF,60,2023.0,1449.0,284.0,342.0,7007092,Role Player,20.1,0.558,5.6,3.1,2.6
Ayo Dosunmu,CHI,SG,46,1394.0,566.0,208.0,161.0,7000000,Role Player,12.8,0.585,2.5,-1.6,0.1
Donovan Clingan,POR,C,67,1324.0,436.0,77.0,527.0,6836400,Role Player,17.4,0.574,4.0,-0.3,0.6
Payton Pritchard,BOS,PG,80,2271.0,1144.0,279.0,307.0,6696429,Role Player,17.6,0.633,8.6,3.5,3.2
Kenrich Williams,OKC,PF,69,1132.0,436.0,97.0,241.0,6669000,Role Player,13.7,0.587,3.6,0.6,0.7
Shaedon Sharpe,POR,SG,72,2252.0,1335.0,198.0,324.0,6614160,Role Player,14.5,0.551,3.0,-1.3,0.4
Davion Mitchell,2TM,PG,74,2027.0,588.0,363.0,167.0,6451077,Role Player,10.2,0.573,3.0,-2.6,-0.3
Jarace Walker,IND,PF,75,1187.0,461.0,110.0,229.0,6362520,Role Player,11.9,0.59,1.6,-0.9,0.3
Dean Wade,CLE,PF,59,1252.0,320.0,76.0,249.0,6166667,Role Player,10.1,0.563,3.0,0.3,0.7
John Konchar,MEM,SG,46,558.0,112.0,42.0,151.0,6165000,Role Player,12.1,0.592,1.5,1.7,0.5
Ziaire Williams,BRK,SF,63,1541.0,632.0,84.0,287.0,6133005,Role Player,11.9,0.55,2.1,-2.3,-0.1
Dyson Daniels,ATL,SG,76,2571.0,1073.0,333.0,449.0,6059520,Role Player,15.6,0.545,5.0,1.5,2.3
Precious Achiuwa,NYK,C,57,1170.0,379.0,55.0,317.0,6000000,Role Player,13.6,0.53,2.3,-1.9,0.0
Malik Beasley,DET,SG,82,2283.0,1336.0,139.0,214.0,6000000,Role Player,14.4,0.59,4.7,0.8,1.6
Moses Moody,GSW,SG,74,1649.0,724.0,96.0,189.0,5803269,Role Player,12.4,0.578,3.5,-0.9,0.5
Zach Edey,MEM,C,66,1416.0,610.0,65.0,548.0,5756880,Role Player,18.2,0.624,4.9,-0.1,0.7
Corey Kispert,WAS,SF,61,1602.0,705.0,103.0,181.0,5705887,Role Player,11.0,0.584,1.1,-3.7,-0.7
Jeremy Sochan,SAS,PF,54,1364.0,617.0,128.0,352.0,5570040,Role Player,15.9,0.589,2.7,-1.2,0.3
Cason Wallace,OKC,SG,68,1876.0,568.0,173.0,229.0,5555880,Role Player,12.3,0.562,5.2,1.0,1.5
Alperen Sengun,HOU,C,76,2395.0,1451.0,372.0,786.0,5424654,Role Player,21.4,0.545,8.3,4.4,3.9
Haywood Highsmith,MIA,SF,74,1818.0,478.0,112.0,252.0,5200000,Role Player,9.9,0.583,3.3,-1.9,0.1
Matas Buzelis,CHI,SF,80,1511.0,688.0,79.0,278.0,5195520,Role Player,12.5,0.571,1.9,-2.5,-0.2
Kris Dunn,LAC,PG,74,1783.0,474.0,210.0,251.0,5168000,Role Player,11.3,0.531,4.0,0.6,1.2
Trey Murphy III,NOP,SF,53,1854.0,1124.0,188.0,268.0,5159854,Role Player,17.3,0.598,3.5,0.8,1.3
Nick Richards,2TM,C,57,1256.0,529.0,49.0,466.0,5000000,Role Player,16.6,0.634,3.0,-3.3,-0.4
Drew Eubanks,2TM,C,61,746.0,280.0,54.0,226.0,5000000,Role Player,15.6,0.622,1.7,-0.7,0.3
Jalen Williams,OKC,SG,69,2237.0,1490.0,354.0,369.0,4775760,Role Player,20.3,0.573,7.8,4.0,3.4
Gradey Dick,TOR,SG,54,1587.0,777.0,98.0,193.0,4763760,Role Player,10.9,0.543,1.4,-3.2,-0.5
Miles McBride,NYK,PG,64,1593.0,611.0,187.0,161.0,4710144,Role Player,12.6,0.531,3.2,0.0,0.8
Nicolas Batum,LAC,PF,78,1367.0,313.0,84.0,218.0,4668000,Role Player,10.3,0.633,3.5,0.8,1.0
Aaron Holiday,HOU,PG,62,792.0,340.0,83.0,78.0,4668000,Role Player,12.2,0.594,2.0,-0.2,0.3
Jalen Duren,DET,C,78,2034.0,918.0,209.0,807.0,4536840,Role Player,21.4,0.703,9.2,3.1,2.7
Nickeil Alexander-Walker,MIN,SG,82,2073.0,773.0,223.0,265.0,4312500,Role Player,11.6,0.579,4.3,-0.4,0.8
Ochai Agbaji,TOR,SG,64,1739.0,667.0,98.0,242.0,4310280,Role Player,12.0,0.601,3.1,-0.7,0.5
Quentin Grimes,2TM,SG,75,2013.0,1092.0,228.0,324.0,4296682,Role Player,15.9,0.595,3.4,0.4,1.2
Kel'el Ware,MIA,C,64,1422.0,595.0,60.0,473.0,4231800,Role Player,17.4,0.603,4.1,-0.1,0.7
Mark Williams,CHO,C,44,1171.0,671.0,109.0,447.0,4094280,Role Player,23.9,0.647,4.7,3.5,1.6
Keyonte George,UTA,PG,67,2109.0,1125.0,377.0,253.0,4084200,Role Player,12.9,0.539,1.1,-2.7,-0.3
Dwight Powell,DAL,C,55,551.0,114.0,55.0,118.0,4000000,Role Player,12.9,0.713,1.7,0.0,0.3
Day'Ron Sharpe,BRK,C,50,907.0,397.0,91.0,330.0,3989122,Role Player,19.7,0.568,2.7,0.9,0.7
Santi Aldama,MEM,PF,65,1660.0,811.0,188.0,416.0,3960531,Role Player,16.8,0.588,5.0,3.2,2.2
Amir Coffey,LAC,SG,72,1748.0,696.0,77.0,161.0,3938271,Role Player,11.2,0.614,4.0,-1.7,0.1
Dalton Knecht,LAL,SF,78,1494.0,706.0,66.0,216.0,3819120,Role Player,12.7,0.594,2.7,-1.8,0.1
Tari Eason,HOU,PF,57,1420.0,686.0,83.0,362.0,3695160,Role Player,18.5,0.567,5.0,3.6,2.0
Jaime Jaquez Jr.,MIA,SF,66,1368.0,570.0,166.0,290.0,3685800,Role Player,14.3,0.543,2.3,-0.9,0.4
Tristan Da Silva,ORL,SF,74,1629.0,533.0,113.0,245.0,3628440,Role Player,9.9,0.522,2.5,-2.6,-0.3
Brandin Podziemski,GSW,SG,64,1716.0,747.0,220.0,325.0,3519960,Role Player,14.4,0.557,4.2,0.7,1.2
Dalen Terry,CHI,SG,73,987.0,326.0,97.0,124.0,3510480,Role Player,9.6,0.546,1.1,-3.8,-0.5
Ja'Kobe Walter,TOR,SG,52,1103.0,449.0,81.0,160.0,3465000,Role Player,10.8,0.523,1.2,-3.0,-0.3
Cam Whitmore,HOU,SF,51,827.0,477.0,49.0,151.0,3379080,Role Player,15.5,0.549,1.8,0.3,0.5
Jake LaRavia,2TM,PF,66,1349.0,458.0,158.0,259.0,3352680,Role Player,12.6,0.591,2.9,0.2,0.8
Cory Joseph,ORL,PG,50,612.0,177.0,72.0,74.0,3303771,Role Player,10.9,0.547,1.5,-0.8,0.2
Russell Westbrook,DEN,PG,75,2092.0,994.0,457.0,370.0,5631296,Role Player,14.3,0.532,1.9,-1.1,0.5
Yves Missi,NOP,C,73,1956.0,665.0,99.0,601.0,3193200,Role Player,15.4,0.572,3.6,-3.0,-0.5
Christian Braun,DEN,SG,79,2675.0,1218.0,205.0,410.0,3089640,Role Player,16.0,0.665,8.0,0.3,1.6
Johnny Juzang,UTA,SG,64,1270.0,571.0,68.0,184.0,3087519,Role Player,11.8,0.573,1.6,-2.3,-0.1
Kyle Filipowski,UTA,C,72,1522.0,690.0,140.0,440.0,3000000,Role Player,14.9,0.594,2.5,-1.0,0.4
Julian Champagnie,SAS,SF,82,1932.0,815.0,111.0,318.0,3000000,Role Player,12.2,0.577,2.5,-1.3,0.4
Paul Reed,DET,C,45,438.0,184.0,44.0,123.0,3913234,Role Player,18.6,0.573,1.6,2.9,0.5
Kevin Porter Jr.,2TM,SG,75,1482.0,771.0,256.0,278.0,3366937,Role Player,15.4,0.531,2.2,-0.6,0.5
Russell Westbrook,DEN,PG,75,2092.0,994.0,457.0,370.0,5631296,Role Player,14.3,0.532,1.9,-1.1,0.5
Kevin Porter Jr.,2TM,SG,75,1482.0,771.0,256.0,278.0,3366937,Role Player,15.4,0.531,2.2,-0.6,0.5
Ben Simmons,2TM,PG,51,1120.0,256.0,285.0,241.0,40011909,Supermax,12.4,0.539,1.8,-0.5,0.4
